 'brief': '电影改编自世界名著《小妇人》，由奥斯卡提名最佳导演格雷塔.葛伟格执导，直击当代女性困惑。作为2020年颁奖季热门，影片聚齐两代神仙阵容“世纪大同框”——金球奖最佳女主“伯德小姐”西尔莎·罗南与屡获提名的超人气演员“甜茶”再度携手诠释错过的真爱，“赫敏”艾玛·沃森与“黑寡妇师妹”弗洛伦斯·皮尤联袂呈现手足情深，三获奥斯卡的老戏骨梅尔·斯特里普与四次金球奖得主劳拉·邓恩倾力加盟。导演葛伟格用细腻又颇具新意的叙事手法，为这部经典文学名作带来充满活力的现代风格。',
 'director': '格蕾塔·葛韦格',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580644538.jpg',
 'length': '134分钟',
 'name': ['小妇人 Little Women'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['剧情', '爱情']}
{'actor': ['汤水雨', '孟子焱', '徐佳琦', '任亚明', '凌振赫', '藤新', '高增志', '刘芊含', '武文'],
 'area': '中国大陆',
 'brief': '拥有超级芯片的特工熊贝肯，梦想成为独当一面的金牌特工，然而特工局并不放心将任务交给一只北极熊去执行。贝肯为了证明自己的能力，贸然执行任务，误入陷阱，却因此失去了宝贵芯片。',
 'director': '张扬',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2580028693.jpg',
 'length': '95分钟',
 'name': ['贝肯熊2：金牌特工'],
 'release_date': '2020-02-08(中国大陆)',
 'score': None,
 'type': ['动画', '冒险']}
{'actor': ['李凤鸣', '万斯佳', '张永达', '李嘉明', '郭常辉'],
 'area': '中国大陆',
 'brief': '红军长征时期，3名女红军借宿在湖南汝城县沙洲村村民徐解秀家中。见到徐家家境贫寒，家里连床御寒的被子都没有，临走时，女红军用剪刀把自己仅有的一床被子剪开，将半条被子留给了徐解秀，徐解秀说，什么是共产党？共产党就是一条被子也要剪下半条给老百姓的人。 '
          '故事展现了军民鱼水情及伟大的长征精神。',
 'director': '赵友',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580102366.jpg',
 'length': '99分钟',
 'name': ['半条被子'],
 'release_date': '2020-02-08(中国大陆)',
 'score': None,
 'type': ['剧情', '历史', '战争']}
{'actor': ['特穆拉·莫里森',
           '露西·劳莱丝',
           '约翰·瑞斯-戴维斯',
           '瑞斯·达比',
           '柯比 ',
           '蒂莫西拉比',
           '杨轶',
           '邱邱',
           '宝木中阳',
           '郭政建',
           '林强',
           '刘琮',
           '张磊',
           '刘若班',
           '李昊甲',
           '徐燕',
           '孟子焱',
           '杨默'],
 'area': '新西兰 / 中国大陆',
 'brief': '《直立象传说》是一部适合家庭观赏的冒险故事，讲诉了桃栗象是驼重物的牲畜，在人类的压迫下过着艰辛的日子。然而在偶然的机会下，故事主人公木子李在儿子乐儿的要求下，前往了一个带有远古的秘密的山洞，发现原来桃栗象最初并非四脚爬行被奴役的动物，而是有手有脚且直立走路的雄伟生物。这可能吗？直立象真的存在?英勇的木子李决心探索这秘密，但紧追其后的赏金猎人是否会先将他擒下？木子李与他可爱的儿子乐儿必要学会面对他们的恐惧，面对他们的挑战，解开这能改变命运的谜。',
 'director': '柯比 ',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580971799.jpg',
 'length': '98分钟',
 'name': ['直立象传说 Mosley'],
 'release_date': '2020-02-07(中国大陆)',
 'score': None,
 'type': ['动画', '奇幻', '冒险']}
{'actor': ['白百何',
           '张子枫',
           '魏大勋',
           '许娣',
           '李建义',
           '吕星辰',
           '袁文康',
           '温升豪',
           '海一天',
           '刘畅',
           '吕聿来',
           '赵子琪',
           '吴昊宸',
           '白举纲',
           '赵天宇',
           '赵阳'],
 'area': '中国大陆',
 'brief': '离乡打拼的白树瑾（白百何饰）早年间为了有个更好的生活，放弃了向往的图书行业，转行成为地产经纪，不想工作成果惨淡，职场遭遇劲敌。到北京的第十个年头，白树瑾屡遭挫折，面临事业停滞、情路不顺、房租暴涨、母亲病情加重等多重打击，此时初到大城市打工的合租室友女孩（张子枫饰）突然闯入她的生活，在这个女孩的身上白树瑾似乎找到了十年前的自我，同时她也遇见了小七岁的同事仲要（魏大勋饰），渐渐地她开始有了变化……',
 'director': '彭宥纶',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578723424.jpg',
 'length': '110分钟',
 'name': ['亲爱的新年好'],
 'release_date': '2019-12-31(中国大陆)',
 'score': '6.0',
 'type': ['剧情', '爱情']}
{'actor': ['罗曼·格里芬·戴维斯',
           '托马辛·麦肯齐',
           '斯嘉丽·约翰逊',
           '塔伊加·维迪提',
           '山姆·洛克威尔',
           '蕾蓓尔·威尔森',
           '阿尔菲·艾伦',
           '斯戴芬·莫昌特',
           '阿奇·耶茨',
           '卢克·布兰登·菲尔德',
           '山姆·海加斯',
           '史丹斯拉夫·卡拉斯',
           '乔·温特劳布',
           '布莱恩·卡斯佩',
           '加布里埃尔·安德鲁斯',
           '罗伯特·伊斯特',
           '比利·雷纳',
           '克里斯蒂安·豪林斯',
           '吉尔比·格里芬·戴维斯',
           '哈迪·格里芬·戴维斯',
           '柯蒂斯·马修',
           '贝萨尼·亚当斯',
           '朱迪思·乔治',
           '维多利亚·霍根'],
 'area': '美国 / 捷克 / 新西兰',
 'brief': '二战时期，男孩乔乔(戴维斯)和母亲(斯嘉丽)生活在纳粹德国统治下，他不知道母亲在家中藏着一个犹太女孩(麦肯齐)，而母亲秘密为抵抗军工作。乔乔渴望加入希特勒青年团，他脑内出了一个颠覆版的希特勒，这个希特勒有魅力、傻傻的、天真可爱，是他的朋友，帮助他应付生活中的困境。',
 'director': '塔伊加·维迪提',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580758054.jpg',
 'length': '108分钟',
 'name': ['乔乔的异想世界 Jojo Rabbit'],
 'release_date': '2020-02-12(中国大陆)',
 'score': None,
 'type': ['剧情', '喜剧', '战争']}
